Map from character to field name
A:	3I
B:	3II
C:	3III
D:	3III_A
E:	3III_A.1
F:	3III_A.2
G:	3III_B
H:	3III_B.1
I:	3III_B.2
J:	3III_B.3
K:	3III_C
L:	3III_C.1
M:	3III_C.2
N:	3II_A
O:	3II_A.1
P:	3II_A.2
Q:	3II_A.3
R:	3II_B
S:	3I_A
T:	3I_A.1
U:	3I_A.2
V:	3I_B
W:	3I_C
X:	3V
Y:	?


Substitution rate (mu): 12.65182

Equilibrium frequencies (pi_i):
  A: 0.0418
  B: 0.0413
  C: 0.04
  D: 0.0413
  E: 0.0417
  F: 0.0418
  G: 0.0408
  H: 0.0418
  I: 0.0416
  J: 0.0432
  K: 0.044
  L: 0.0433
  M: 0.0395
  N: 0.0418
  O: 0.0415
  P: 0.0414
  Q: 0.0416
  R: 0.0416
  S: 0.0427
  T: 0.0414
  U: 0.0413
  V: 0.0417
  W: 0.0417
  X: 0.041

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X
  A	0	1.3506	1.3338	1.001	1.001	1.0006	0.9998	1.0002	1.0006	0.997	0.9946	0.9943	0.9999	0.9998	1.0008	1.0012	1.0006	1.0007	1.5006	1.0006	1.0011	1.5071	1.5081	1.3865
  B	1.3506	0	1.305	1.0008	1.0008	1.0005	0.9996	1.0	1.0004	0.9969	0.9944	0.9943	0.9997	1.4997	1.0006	1.001	1.0004	1.5007	0.9979	1.0004	1.0009	1.0006	1.0003	1.1484
  C	1.3338	1.305	0	1.5031	1.0016	1.0017	1.499	1.0011	1.0006	0.9972	1.4933	0.9946	0.9999	0.9998	1.0008	1.0011	1.0006	1.0006	0.9981	1.0005	1.001	1.0008	1.0005	1.1391
  D	1.001	1.0008	1.5031	0	1.5052	1.5039	1.0005	1.0009	1.0013	0.9978	0.9952	0.9951	1.0006	1.0003	1.0015	1.0019	1.0013	1.0012	0.9984	1.0012	1.0017	1.0009	1.0009	1.0024
  E	1.001	1.0008	1.0016	1.5052	0	1.0026	1.0005	1.0011	1.0015	0.998	0.9953	0.9953	1.0007	1.0005	1.0017	1.0021	1.0015	1.0014	0.9986	1.0015	1.0019	1.0012	1.0012	1.0024
  F	1.0006	1.0005	1.0017	1.5039	1.0026	0	1.0001	1.0007	1.0011	0.9976	0.9949	0.9949	1.0004	1.0001	1.0013	1.0017	1.0011	1.001	0.9982	1.0011	1.0016	1.0008	1.0008	1.0021
  G	0.9998	0.9996	1.499	1.0005	1.0005	1.0001	0	1.5015	1.5017	1.4952	0.994	0.994	0.9994	0.9991	1.0003	1.0006	1.0001	0.9999	0.9972	1.0	1.0005	0.9997	0.9997	1.0012
  H	1.0002	1.0	1.0011	1.0009	1.0011	1.0007	1.5015	0	1.0007	0.9972	0.9945	0.9945	1.0	0.9997	1.0009	1.0013	1.0007	1.0006	0.9978	1.0007	1.0011	1.0004	1.0004	1.0017
  I	1.0006	1.0004	1.0006	1.0013	1.0015	1.0011	1.5017	1.0007	0	0.9976	0.9949	0.9949	1.0003	1.0001	1.0013	1.0017	1.0011	1.0009	0.9982	1.001	1.0015	1.0007	1.0007	1.002
  J	0.997	0.9969	0.9972	0.9978	0.998	0.9976	1.4952	0.9972	0.9976	0	0.991	0.9911	0.997	0.9965	0.9978	0.9982	0.9976	0.9974	0.9945	0.9976	0.9981	0.9972	0.9972	0.9986
  K	0.9946	0.9944	1.4933	0.9952	0.9953	0.9949	0.994	0.9945	0.9949	0.991	0	1.4834	1.991	0.9938	0.9951	0.9955	0.9949	0.9948	0.9917	0.9949	0.9954	0.9945	0.9945	0.9961
  L	0.9943	0.9943	0.9946	0.9951	0.9953	0.9949	0.994	0.9945	0.9949	0.9911	1.4834	0	0.9945	0.9938	0.9951	0.9955	0.9949	0.9948	0.9917	0.9949	0.9954	0.9945	0.9945	0.996
  M	0.9999	0.9997	0.9999	1.0006	1.0007	1.0004	0.9994	1.0	1.0003	0.997	1.991	0.9945	0	0.9994	1.0005	1.0009	1.0003	1.0002	0.9976	1.0003	1.0008	1.0	1.0	1.0013
  N	0.9998	1.4997	0.9998	1.0003	1.0005	1.0001	0.9991	0.9997	1.0001	0.9965	0.9938	0.9938	0.9994	0	1.5009	1.5017	1.5028	0.9999	0.9971	1.0	1.0005	0.9997	0.9997	1.0012
  O	1.0008	1.0006	1.0008	1.0015	1.0017	1.0013	1.0003	1.0009	1.0013	0.9978	0.9951	0.9951	1.0005	1.5009	0	1.0019	1.0013	1.0011	0.9984	1.0012	1.0017	1.0009	1.0009	1.0022
  P	1.0012	1.001	1.0011	1.0019	1.0021	1.0017	1.0006	1.0013	1.0017	0.9982	0.9955	0.9955	1.0009	1.5017	1.0019	0	1.0016	1.0015	0.9988	1.0016	1.0021	1.0013	1.0013	1.0026
