strain,Sample_ID,Sample_Source,Data_Source,date,Location,Region,Serotype,Sero_Geno,Lineage,Include
PP563771.1,23GZ16076_D3_AGO,Su_2024,NCBI,2023-06-24,Angola,Sub-Saharan-Africa,3,3_III,3III_B.3,
FJ898462.1,DENV-3/AI/BID-V2976/2001,Henn_2009,NCBI,2001-XX-XX,Anguilla,Caribbean,3,3_III,3III_C,
JN406514.1,Cairns_98,Ritchie_2012,NCBI,1998-XX-XX,Australia,Pacific,3,3_II,3II_A,
JN406515.1,Cairns_2008,Ritchie_2012,NCBI,2008-XX-XX,Australia,Pacific,3,3_I,3I_A,
MT921575.1,PNG_2016,Pyke_2020,NCBI,2016-XX-XX,Australia,Pacific,3,3_I,3I_A,
MT921574.1,Phil2017,Pyke_2020,NCBI,2017-XX-XX,Australia,Pacific,3,3_I_related,3I_C,
MW396467.1,IN038,Shirin_2020,NCBI,2019-06-07,Bangladesh,South-Asia,3,3_I,3I_A.2,
OK079104.1,BCSIR-05,Sarkar_2021,NCBI,2020-11-24,Bangladesh,South-Asia,3,3_I,3I_A.2,
OR821935.1,DENV-3/USA/FL-BPHL-0137/2023,FL-DOH,FL-DOH,2023-08-28,Bangladesh,South-Asia,3,3_I,3I_A.2,
AY496874.2,BDH02-4,Islam_2005,NCBI,2002-XX-XX,Bangladesh,South-Asia,3,3_II,3II_B,
LC436676.1,B17-1471,Suzuki_2020,NCBI,2017-10-XX,Bangladesh,South-Asia,3,3_I,3I_A.2,
LC436677.1,B17-1479,Suzuki_2020,NCBI,2017-10-XX,Bangladesh,South-Asia,3,3_I,3I_A.2,
OR389032.1,DENV3/Barbados/2001/Yale-DH169,Vogels_1905,Yale,2001-06-23,Barbados,Caribbean,3,3_III,3III_C,
DH169,CAREC 01-11828,Ott_2022,Yale,2001-XX-XX,Barbados,Caribbean,3,3_III,3III_C,
KU509278.1,DENV3-254,Shihada_2017,NCBI,2007-XX-XX,Barbados,Caribbean,3,3_III,3III_C,
OM865795.1,SV200184,Binay Thapa_2019,NCBI,2019-08-24,Bhutan,South-Asia,3,3_III,3III_B.3,
MH888333.1,BOL_4025,Touret_2019,NCBI,2011-01-01,Bolivia,South-America,3,3_III,3III_C,
OQ706228.1,Fiocruz-ILMD-LACENRR-AR2300003,Souza_2023,NCBI,2023-01-03,Brazil,South-America,3,3_III,3III_B.3,
OQ706227.1,Fiocruz-ILMD-LACENRR-AR2300002,Souza_2023,NCBI,2023-01-22,Brazil,South-America,3,3_III,3III_B.3,
OQ706226.1,Fiocruz-ILMD-LACENRR-AR2300001,Souza_2023,NCBI,2023-03-04,Brazil,South-America,3,3_III,3III_B.3,
OQ868517.1,Fiocruz-ILMD-LACENPR-AR2300004,Presibella_2023,NCBI,2023-03-12,Brazil,South-America,3,3_III,3III_B.3,
FJ177308.1,BR73354mosq/01,Castro_2008,NCBI,2001-XX-XX,Brazil,South-America,3,3_III,3III_C,
FJ898446.1,DENV-3/BR/BID-V2977/2001,Henn_2009,NCBI,2001-XX-XX,Brazil,South-America,3,3_III,3III_C,
FJ913015.1,DENV-3/BR/BID-V2380/2001,Henn_2009,NCBI,2001-XX-XX,Brazil,South-America,3,3_III,3III_C,
EF629369.1,BR_DEN3_290-02,Duarte dos Santos_2007,NCBI,2002-XX-XX,Brazil,South-America,3,3_III,3III_C,
JF808125.1,D3BR/SL3/02,Alfonso_2013,NCBI,2002-XX-XX,Brazil,South-America,3,3_III,3III_C,
JX669490.1,85469/BR-PE/02,Silva_2013,NCBI,2002-XX-XX,Brazil,South-America,3,3_III,3III_C,
JX669491.1,81257/BR-PE/02,Silva_2013,NCBI,2002-XX-XX,Brazil,South-America,3,3_III,3III_C,
KF955473.1,DENV-3/BR/BID-V2383/2002,Zody_2014,NCBI,2002-XX-XX,Brazil,South-America,3,3_III,3III_C,
EF643017.1,D3BR/RP1/2003,Goncalves_2008,NCBI,2003-XX-XX,Brazil,South-America,3,3_III,3III_C,
FJ850079.1,DENV-3/BR/BID-V2387/2003,Henn_2009,NCBI,2003-XX-XX,Brazil,South-America,3,3_III,3III_C.1,
FJ898447.1,DENV-3/BR/BID-V2983/2003,Henn_2009,NCBI,2003-XX-XX,Brazil,South-America,3,3_III,3III_C,
JF808126.1,D3BR/PV1/03,Alfonso_2013,NCBI,2003-XX-XX,Brazil,South-America,3,3_III,3III_C,
JX669489.1,101905/BR-PE/03,Silva_2013,NCBI,2003-XX-XX,Brazil,South-America,3,3_III,3III_C,
EF629366.1,BR_DEN3_95-04,Duarte dos Santos_2007,NCBI,2004-XX-XX,Brazil,South-America,3,3_III,3III_C,
EF629367.1,BR_DEN3_97-04,Duarte dos Santos_2007,NCBI,2004-XX-XX,Brazil,South-America,3,3_III,3III_C,
JF808119.1,D3BR/BR8/04,Alfonso_2013,NCBI,2004-XX-XX,Brazil,South-America,3,3_III,3III_C,
