strain	accession	date	country	state	description	host	authors	title	journal	url
GL-0001	GL-0001	2018-05-27	BRA	Paraiba						
GL-0002	GL-0002	2018-05-26	BRA	Paraiba						
GL-0003	GL-0003	2018-05-26	BRA	Paraiba						
GL-0004	GL-0004	2019-05-06	BRA	Paraiba						
GL-0005	GL-0005	2018-06-20	BRA	Paraiba						
GL-0006	GL-0006	2018-06-03	BRA	Paraiba						
GL-0007	GL-0007	2018-05-18	BRA	Paraiba						
GL-0008	GL-0008	2018-06-01	BRA	Paraiba						
GL-0009	GL-0009	2018-06-17	BRA	Paraiba						
GL-0010	GL-0010	2018-05-21	BRA	Paraiba						
GL-0011	GL-0011	2018-04-21	BRA	Paraiba						
GL-0012	GL-0012	2018-04-22	BRA	Paraiba						
GL-0013	GL-0013	2018-04-23	BRA	Paraiba						
GL-0014	GL-0014	2018-04-21	BRA	Paraiba						
GL-0015	GL-0015	2018-04-22	BRA	Paraiba						
GL-0016	GL-0016	2018-04-21	BRA	Paraiba						
GL-0017	GL-0017	2018-04-20	BRA	Paraiba						
GL-0018	GL-0018	2018-05-07	BRA	Paraiba						
GL-0019	GL-0019	2018-05-04	BRA	Paraiba						
GL-0020	GL-0020	2018-05-07	BRA	Paraiba						
GL-0021	GL-0021	2018-05-09	BRA	Paraiba						
GL-0022	GL-0022	2018-05-04	BRA	Paraiba						
GL-0023	GL-0023	2018-11-28	BRA	Paraiba						
GL-0024	GL-0024	2019-03-25	BRA	Paraiba						
GL-0025	GL-0025	2019-05-06	BRA	Paraiba						
GL-0026	GL-0026	2019-06-18	BRA	Paraiba						
GL-0027	GL-0027	2019-06-14	BRA	Paraiba						
GL-0028	GL-0028	2018-06-04	BRA	Paraiba						
GL-0029	GL-0029	2019-05-13	BRA	Alagoas						
GL-0030	GL-0030	2019-06-18	BRA	Paraiba						
GL-0031	GL-0031	2019-05-29	BRA	Paraiba						
GL-0032	GL-0032	2018-10-01	BRA	Paraiba						
GL-0033	GL-0033	2018-05-13	BRA	Paraiba						
GL-0034	GL-0034	2018-06-10	BRA	Paraiba						
GL-0035	GL-0035	2018-06-07	BRA	Paraiba						
GL-0036	GL-0036	2019-06-18	BRA	Paraiba						
GL-0037	GL-0037	2018-05-12	BRA	Paraiba						
GL-0038	GL-0038	2018-05-13	BRA	Paraiba						
GL-0039	GL-0039	2019-05-13	BRA	Alagoas						
GL-0040	GL-0040	2019-05-13	BRA	Alagoas						
GL-0041	GL-0041	2019-03-19	BRA	Paraiba						
GL-0042	GL-0042	2018-06-16	BRA	Paraiba						
KP188545	KP188545	2013-10-25	BRA	SaoPaulo						
KP188546	KP188546	2013-02-04	BRA	SaoPaulo						
KP188548	KP188548	2013-01-14	BRA	SaoPaulo						
KP188547	KP188547	2013-01-05	BRA	SaoPaulo						
